Title;Description;Genre;RentalPrice
Insidious: The Last Key;(also known as Insidious: Chapter 4) is a 2018 American supernatural horror film directed by Adam Robiteland written by Leigh Whannell. It is produced by Jason Blum, Oren Peli, and James Wan. It is the fourth installment in the Insidiousfranchise, and the second in the chronology of the story running through the series. Starring Lin Shaye, Angus Sampson, Leigh Whannell, Spencer Locke, Caitlin Gerard, and Bruce Davison, the film follows parapsychologist Elise Rainier as she investigates a haunting in her childhood home.;Horror;40
The Strange Ones;is a 2017 American drama film directed by Christopher Radcliff and Lauren Wolkstein, and written by Christopher Radcliff. The film stars Alex Pettyfer, James Freedson-Jackson, Emily Althaus, Gene Jones, Owen Campbell, and Tobias Campbell;Drama;40
The Commuter;is a 2018 action thriller film directed by Jaume Collet-Serra and written by Byron Willinger, Philip de Blasi and Ryan Engle. The film stars Liam Neeson, Vera Farmiga, Patrick Wilson, Jonathan Banks, Elizabeth McGovern and Sam Neill, and follows a man who is unwittingly recruited into a murder conspiracy after meeting a mysterious woman while on his daily train commute.;Action;40
Proud Mary;s a 2018 American action thriller film directed by Babak Najafi, from a screenplay written by John S. Newman and Christian Swegal. The film stars Taraji P. Henson, Billy Brown, Danny Glover, Neal McDonough, Xander Berkeley, Margaret Avery, and Jahi Di'Allo Winston, and follows an assassin who must look after a young teenaged boy after a hit job goes wrong.;Action;40
Humor Me; is a 2017 American comedy film written and directed by Sam Hoffman. The film stars Jemaine Clement, Elliott Gould, Ingrid Michaelson, Annie Potts, Priscilla Lopez, Bebe Neuwirth and Maria Dizzia.Nate Kroll is an award winning playwright who suddenly finds himself wifeless, jobless and homeless. With literally nothing else to lose, he moves in with his eccentric father, Bob, and gets a job at an old folks home where he helps the elders put on a new play.;Comedy;40
Den of Thieves; is a 2018 American heist film written, directed, and produced by Christian Gudegast and starring Gerard Butler, 50 Cent, Pablo Schreiber, O'Shea Jackson Jr., Evan Jones, Dawn Olivieri, Mo McRae, and Max Holloway. In the film, an elite group of County Sheriff Deputies look to stop a gang of thieves planning to rob the Federal Reserve in Los Angeles.;Heist;40
12 Strong;(also known as 12 Strong: The Declassified True Story of the Horse Soldiers) is a 2018 American war drama film directed by Nicolai Fuglsig and written by Ted Tally and Peter Craig. The film is based on Doug Stanton's non-fiction book Horse Soldiers, which tells the story of CIA paramilitary officers and U.S. Special Forces, in addition to USAF Combat Controllers, sent to Afghanistan immediately after the September 11 attacks. The film stars Chris Hemsworth, Michael Shannon, Michael Peña, Navid Negahban, Trevante Rhodes, Geoff Stults, Thad Luckinbill, William Fichtner, and Rob Riggle.;War;40
Maze Runner: The Death Cure;(also known simply as The Death Cure) is a 2018 American dystopian science fiction action film directed by Wes Ball and written by T.S. Nowlin, based on the novel The Death Cure written by James Dashner. It is the sequel to the 2015 film Maze Runner: The Scorch Trials and the third and final installment in the Maze Runner film series. The film stars Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Dexter Darden, Nathalie Emmanuel, Giancarlo Esposito, Aidan Gillen, Walton Goggins, Ki Hong Lee, Jacob Lofland, Katherine McNamara, Barry Pepper, Will Poulter, Rosa Salazar, and Patricia Clarkson.;Action;40
Please Stand By;is a 2017 American comedy drama film. After playing at various film festivals, the film was released theatrically ;Comedy;40
Winchester; (also known as Winchester: The House that Ghosts Built) is a 2018 supernatural horror film directed by Michael and Peter Spierig, and written by the Spierigs and Tom Vaughan. The film stars Helen Mirren as heiress Sarah Winchester, with Jason Clarke and Sarah Snook, and follows Winchester as she is haunted by spirits inside her San Jose mansion in 1906.;Horror;40
